student_id,study_hours,attendance,past_scores,result
2862,11.299,100,1.466,1
2863,38.018,99,1.597,1
2864,23.265,98,7.901,1
2865,17.465,100,6.163,1
2866,23.204,99,0.449,0
2867,20.668,100,6.225,0
2868,30.351,96,3.089,1
2869,11.3,97,3.687,1
2870,14.122,99,7.697,0
2871,35.764,97,8.109,0
2872,37.858,98,4.004,1
2873,35.702,96,9.472,0
2874,16.778,99,4.065,1
2875,31.215,98,7.718,1
2876,19.053,100,4.839,1
2877,19.902,95,8.975,1
2878,8.187,98,9.078,0
2879,23.645,97,0.874,0
2880,7.445,96,9.365,0
2881,13.263,96,8.255,0
2882,34.201,98,7.913,1
2883,8.283,100,2.009,1
2884,2.846,95,8.051,0
2885,2.76,97,8.501,0
2886,37.631,98,2.892,1
2887,20.277,98,9.523,1
2888,16.376,96,0.499,1
2889,32.435,97,1.499,1
2890,33.433,95,5.376,1
2891,13.288,96,5.758,0
2892,27.745,98,6.452,1
2893,30.845,96,0.17,0
2894,26.186,96,9.604,1
2895,6.064,99,0.446,1
2896,35.035,96,1.431,1
2897,21.564,100,0.14,1
2898,11.299,96,5.669,0
2899,17.009,100,9.323,0
2900,1.503,97,6.659,0
2901,5.115,96,8.227,0
2902,30.622,95,0.133,1
2903,0.0,100,5.42,0
2904,16.663,100,4.596,1
2905,20.9,98,4.99,1
2906,2.185,97,0.722,1
2907,38.923,96,6.844,1
2908,9.045,95,5.032,0
2909,12.168,98,7.651,0
2910,12.158,97,4.853,0
2911,9.217,100,1.494,1
2912,0.059,95,6.483,0
2913,29.174,96,1.724,1
2914,38.674,99,8.724,0
2915,8.972,99,6.131,0
2916,26.522,97,1.572,1
2917,29.676,95,9.623,1
2918,33.937,98,5.184,1
2919,16.905,95,0.729,0
2920,12.117,100,6.268,0
2921,13.012,99,2.532,1
2922,28.505,97,8.037,1
2923,32.671,96,8.178,1
2924,7.265,95,9.789,0
2925,14.838,99,5.019,0
2926,36.078,98,4.55,0
2927,32.268,97,7.535,1
2928,39.394,96,1.325,1
2929,30.17,95,5.469,1
2930,15.728,98,5.462,1
2931,23.626,96,0.895,0
2932,26.441,100,4.18,1
2933,3.138,99,8.533,0
2934,21.78,100,8.562,1
2935,28.373,99,0.992,1
2936,6.693,98,0.907,1
2937,31.225,100,2.627,1
2938,23.351,99,8.748,1
2939,38.089,97,1.289,0
2940,1.697,98,7.2,0
2941,10.613,99,1.012,1
2942,24.062,95,6.231,1
2943,11.862,99,3.561,1
2944,28.577,100,7.889,1
2945,30.36,97,2.337,1
2946,4.101,96,6.392,0
2947,20.554,96,2.357,1
2948,20.356,99,7.137,1
2949,14.771,96,8.737,0
2950,37.317,99,1.268,1
2951,33.1,97,8.666,1
2952,27.888,96,5.936,1
2953,28.573,100,1.271,1
2954,18.469,100,4.275,1
2955,36.84,95,1.609,1
2956,27.784,99,7.003,1
2957,29.159,96,7.589,1
2958,34.468,100,1.058,0
2959,10.963,97,5.061,0
2960,32.283,97,8.146,1
2961,7.81,95,9.362,0
2962,13.814,97,5.135,0
2963,13.424,97,9.503,0
2964,39.141,96,5.357,1
2965,34.261,99,3.942,1
2966,28.047,98,8.482,0
2967,29.082,97,4.93,1
2968,22.483,97,4.719,1
2969,37.884,98,4.903,1
2970,19.85,97,8.468,1
2971,15.221,96,8.319,1
2972,6.521,96,4.035,0
2973,31.448,98,3.333,0
2974,29.378,100,4.919,1
2975,15.374,97,5.728,1
2976,1.008,100,2.383,1
2977,33.56,97,7.94,1
2978,0.457,99,4.865,0
2979,28.148,97,3.34,1
2980,38.81,96,1.068,0
2981,17.506,95,2.388,1
2982,9.399,95,9.493,0
2983,28.195,95,3.051,1
2984,32.685,95,1.689,1
2985,21.857,100,4.607,0
2986,38.681,100,3.071,1
2987,2.067,97,0.352,1
2988,20.192,100,3.231,0
2989,28.738,97,5.441,1
2990,34.506,99,5.517,1
2991,7.17,97,3.566,1
2992,32.0,95,4.473,1
2993,22.108,98,9.655,0
2994,15.862,98,3.773,1
2995,5.269,96,2.582,1
2996,34.612,96,2.435,1
2997,6.291,97,4.578,0
2998,12.392,98,7.595,0
2999,11.602,95,2.06,1
3000,34.857,100,7.093,1
3001,26.908,95,0.211,1
3002,31.867,95,4.189,0
3003,10.019,97,7.759,0
3004,24.995,97,3.387,1
3005,22.87,99,5.637,1
3006,33.313,95,2.05,0
3007,36.243,95,7.42,1
3008,0.486,97,0.523,1
3009,26.961,97,8.525,1
3010,2.073,99,1.982,1
3011,21.954,99,8.744,1
3012,11.505,96,3.525,1
3013,12.271,98,7.227,0
3014,14.118,95,3.192,1
3015,24.852,95,9.059,0
3016,13.362,99,1.266,1
3017,29.308,99,1.785,1
3018,16.181,96,4.93,1
3019,2.734,98,0.819,1
3020,31.35,96,1.96,1
3021,11.43,98,9.438,0
3022,17.311,100,9.765,1
3023,27.418,95,3.763,1
3024,13.298,96,9.233,0
3025,2.263,99,5.448,0
3026,14.957,96,2.697,1
3027,37.778,100,7.024,1
3028,25.669,96,6.589,1
3029,26.859,95,9.891,1
3030,25.291,100,2.65,1
3031,7.96,99,6.721,0
3032,16.733,99,0.52,1
3033,30.038,97,1.136,1
3034,4.055,100,0.039,1
3035,11.114,97,9.995,0
3036,11.053,97,8.023,0
3037,17.281,95,7.867,1
3038,39.215,96,5.097,1
3039,2.7,99,3.001,1
3040,20.748,99,1.513,1
3041,7.175,96,2.847,1
3042,38.827,99,3.76,1
3043,4.532,96,7.563,0
3044,16.144,100,5.397,0
3045,29.515,95,0.775,1
3046,28.182,95,0.18,1
3047,16.909,95,1.023,0
3048,13.861,96,4.105,0
3049,15.904,96,9.332,1
3050,10.571,98,6.374,0
3051,8.213,99,8.018,0
3052,19.322,99,4.664,1
3053,10.741,98,3.617,1
3054,11.498,98,1.084,1
3055,26.27,95,8.759,1
3056,38.741,98,7.832,1
3057,24.145,96,1.681,1
3058,3.079,97,5.123,0
3059,3.023,96,4.874,0
3060,38.057,98,6.251,1
3061,11.892,99,9.462,0
3062,3.683,96,5.798,0
3063,23.962,99,5.402,1
3064,24.946,96,0.503,1
3065,25.94,99,0.629,1
3066,10.696,100,1.873,1
3067,0.604,96,0.325,1
3068,38.601,99,7.434,1
3069,10.036,97,7.233,0
3070,27.041,95,1.361,1
3071,28.265,96,8.361,1
3072,24.4,97,1.548,1
3073,12.516,95,3.012,1
3074,10.844,96,2.49,1
3075,23.907,97,3.723,1
3076,34.644,97,2.547,1
3077,37.869,100,4.89,1
3078,4.236,97,4.074,0
3079,6.193,100,9.866,0
3080,37.789,98,0.559,1
3081,29.461,99,1.422,1
3082,35.32,95,0.528,1
3083,8.105,99,6.258,0
3084,23.503,99,0.545,0
3085,28.046,100,8.364,1
3086,27.204,99,5.119,1
3087,16.326,97,5.27,1
3088,0.616,100,5.616,0
3089,23.317,99,1.708,1
3090,1.526,97,7.151,1
3091,0.737,99,6.146,1
3092,0.08,100,0.47,1
3093,4.921,99,8.791,1
3094,9.906,100,8.128,1
3095,10.956,99,6.648,1
3096,6.799,98,3.391,1
3097,10.265,100,0.705,1
3098,5.399,96,5.8,1
3099,10.017,98,7.197,1
3100,0.609,99,0.942,1
3101,5.861,100,6.338,1
3102,11.863,98,2.864,1
3103,12.045,99,7.642,1
3104,10.742,95,5.396,1
3105,3.064,95,1.29,1
3106,3.708,97,5.265,1
3107,14.941,96,3.957,1
3108,1.551,95,1.804,1
3109,2.71,99,8.415,1
3110,1.95,98,0.11,1
3111,4.915,100,3.121,1
3112,3.153,98,0.126,1
3113,7.465,97,0.96,1
3114,7.14,98,2.971,1
3115,13.523,95,0.543,1
3116,0.521,98,5.966,1
3117,4.798,95,0.869,1
3118,8.95,95,7.017,1
3119,9.072,96,0.526,1
3120,7.202,97,0.593,1
3121,12.235,99,3.053,1
3122,0.941,95,8.966,1
3123,12.232,100,6.414,1
3124,7.421,97,7.701,1
3125,2.006,99,1.416,1
3126,13.286,100,8.341,1
3127,9.738,98,0.081,1
3128,2.453,97,2.131,1
3129,0.505,100,6.161,1
3130,2.117,97,3.752,1
3131,9.132,97,9.842,1
3132,2.689,98,0.303,1
3133,3.386,98,9.986,1
3134,0.377,97,6.236,1
3135,10.844,100,5.587,1
3136,12.155,96,0.595,1
3137,11.953,95,2.733,1
3138,1.914,98,9.247,1
3139,13.55,96,3.542,1
3140,10.084,98,6.617,1
3141,13.463,97,9.995,1
3142,6.707,96,2.631,1
3143,6.554,100,5.761,1
3144,11.768,100,6.964,1
3145,1.399,99,1.646,1
3146,7.813,95,1.487,1
3147,12.546,95,4.563,1
3148,12.453,98,3.858,1
3149,14.342,95,7.142,1
3150,10.474,99,0.695,1
3151,3.117,100,9.722,1
3152,0.304,96,0.143,1
3153,7.191,96,6.013,1
3154,7.706,100,5.626,1
3155,3.604,97,1.347,1
3156,1.87,100,1.509,1
3157,8.793,96,7.927,1
3158,11.464,98,8.876,1
3159,14.897,99,2.83,1
3160,11.375,100,4.38,1
3161,11.904,97,3.55,1
3162,9.247,98,0.725,1
3163,14.789,100,6.732,1
3164,9.599,98,8.252,1
3165,12.904,100,3.049,1
3166,14.187,98,9.902,1
3167,13.948,95,0.759,1
3168,5.721,98,6.618,1
3169,1.18,95,4.482,1
3170,2.578,96,4.466,1
3171,0.888,95,4.576,1
3172,1.581,98,2.587,1
3173,2.77,99,7.156,1
3174,5.116,99,7.216,1
3175,8.153,96,2.824,1
3176,10.675,98,8.353,1
3177,3.164,95,3.168,1
3178,10.088,99,7.251,1
3179,10.564,100,1.21,1
3180,8.379,97,1.687,1
3181,13.554,98,3.158,1
3182,1.665,100,5.939,1
3183,2.657,100,6.455,1
3184,6.43,98,3.964,1
3185,1.901,97,0.778,1
3186,8.494,99,3.736,1
3187,5.976,97,6.888,1
3188,4.269,96,6.71,1
3189,2.55,95,1.602,1
3190,5.03,95,0.078,1
3191,9.119,100,7.53,1
3192,8.637,99,1.064,1
3193,2.454,97,0.823,1
3194,1.874,100,0.027,1
3195,0.4,98,4.326,1
3196,0.186,100,5.033,1
3197,13.197,98,6.377,1
3198,0.676,98,2.961,1
3199,10.968,96,7.104,1
3200,13.08,96,1.693,1
3201,1.471,98,8.32,1
3202,6.545,99,5.718,1
3203,14.435,96,5.839,1
3204,12.512,96,2.098,1
3205,7.346,95,0.741,1
3206,11.439,100,4.647,1
3207,12.501,95,6.156,1
3208,5.22,99,0.95,1
3209,13.382,96,9.505,1
3210,7.057,96,9.804,1
3211,7.917,97,5.455,1
3212,14.996,99,9.501,1
3213,12.65,100,1.794,1
3214,5.427,100,0.254,1
3215,0.155,100,0.394,1
3216,9.393,99,5.875,1
3217,10.559,97,0.616,1
3218,9.762,97,9.585,1
3219,14.518,95,1.419,1
3220,12.945,99,3.047,1
3221,6.732,99,8.225,1
3222,0.943,97,2.187,1
3223,7.141,98,2.43,1
3224,10.339,98,6.423,1
3225,9.116,95,2.761,1
3226,8.072,98,2.174,1
3227,7.032,98,2.542,1
3228,4.406,98,4.906,1
3229,4.16,96,9.661,1
3230,7.503,95,8.322,1
3231,2.409,97,2.846,1
3232,5.11,98,3.634,1
3233,4.86,100,4.645,1
3234,8.807,96,9.789,1
3235,1.0,98,1.724,1
3236,12.445,96,3.575,1
3237,8.436,95,7.294,1
3238,10.062,100,9.639,1
3239,10.546,100,1.557,1
3240,4.372,100,2.274,1
3241,7.056,98,2.257,1
3242,14.344,96,0.209,1
3243,11.501,100,6.041,1
3244,14.543,99,6.707,1
3245,11.194,99,6.025,1
3246,2.634,96,0.713,1
3247,0.968,98,0.692,1
3248,8.665,98,2.104,1
3249,5.367,95,2.903,1
3250,4.132,95,7.865,1
3251,12.108,100,1.594,1
3252,5.505,97,0.441,1
3253,4.755,95,3.94,1
3254,12.75,98,4.164,1
3255,12.694,97,4.509,1
3256,5.345,95,8.269,1
3257,12.487,96,0.98,1
3258,12.762,99,7.039,1
3259,6.359,95,3.379,1
3260,0.997,95,3.1,1
3261,0.024,96,9.325,1
3262,7.849,98,2.485,1
3263,5.161,100,6.425,1
3264,14.957,96,2.751,1
3265,11.586,100,5.071,1
3266,11.419,95,7.863,1
3267,14.329,98,8.817,1
3268,13.316,97,8.387,1
3269,4.773,95,5.822,1
3270,2.49,96,2.488,1
3271,11.188,97,6.612,1
3272,5.674,99,7.099,1
3273,7.098,97,0.107,1
3274,9.456,96,4.392,1
3275,13.618,97,8.433,1
3276,6.286,96,4.896,1
3277,11.75,95,3.114,1
3278,4.025,98,8.718,1
3279,10.47,99,1.559,1
3280,0.024,98,2.064,1
3281,13.073,98,6.874,1
3282,0.456,98,3.524,1
3283,10.691,96,7.13,1
3284,0.694,96,1.577,1
3285,3.994,99,2.523,1
3286,7.458,96,1.566,1
3287,6.299,100,9.529,1
3288,2.878,96,4.054,1
3289,5.007,96,3.372,1
3290,10.916,96,0.142,1
3291,10.039,95,1.534,1
3292,1.077,99,4.211,1
3293,11.21,100,0.685,1
3294,0.796,96,5.107,1
3295,8.144,99,4.55,1
3296,3.901,97,7.672,1
3297,8.815,95,6.598,1
3298,3.92,96,4.459,1
3299,14.774,100,2.247,1
3300,4.646,95,7.269,1
3301,3.629,100,7.079,1
3302,4.177,95,1.533,1
3303,13.447,97,9.148,1
3304,9.543,99,0.644,1
3305,10.96,95,0.55,1
3306,13.77,98,1.874,1
3307,13.678,97,9.095,1
3308,11.084,98,5.2,1
3309,2.967,97,7.879,1
3310,12.651,98,2.278,1
3311,3.057,98,4.902,1
3312,11.143,100,3.583,1
3313,10.284,95,8.278,1
3314,11.383,95,0.226,1
3315,7.99,97,2.438,1
3316,9.581,99,1.526,1
3317,14.3,100,8.592,1
3318,1.516,95,4.675,1
3319,4.633,95,4.042,1
3320,9.17,100,4.495,1
3321,14.461,96,9.719,1
3322,1.434,100,8.503,1
3323,0.338,95,7.064,1
3324,0.836,99,2.905,1
3325,0.786,96,1.652,1
3326,13.617,98,9.214,1
3327,10.819,100,4.231,1
3328,10.157,98,2.788,1
3329,7.839,96,4.709,1
3330,11.729,96,9.178,1
3331,2.335,96,3.871,1
3332,5.879,97,5.626,1
3333,7.35,100,8.03,1
3334,1.656,99,4.271,1
3335,6.293,99,2.335,1
3336,4.748,98,9.945,1
3337,0.534,98,9.566,1
3338,2.051,98,8.435,1
3339,11.461,100,6.884,1
3340,0.271,95,2.949,1
3341,14.014,98,9.134,1
3342,1.296,96,2.756,1
3343,11.989,98,8.008,1
3344,13.479,96,9.183,1
3345,14.117,97,6.03,1
3346,13.012,95,8.031,1
3347,4.313,95,7.917,1
3348,4.996,100,1.932,1
3349,6.398,100,6.679,1
3350,2.089,99,0.935,1
3351,0.334,97,5.079,1
3352,13.037,100,1.622,1
3353,8.312,96,4.163,1
3354,9.131,97,8.33,1
3355,13.905,95,9.872,1
3356,9.977,96,3.18,1
3357,10.363,97,5.32,1
3358,11.805,95,5.113,1
3359,1.745,100,9.544,1
3360,5.402,96,4.786,1
3361,14.523,96,6.991,1
3362,13.844,95,9.218,1
3363,13.261,96,3.734,1
3364,6.781,100,9.021,1
3365,12.858,100,9.175,1
3366,0.726,100,9.307,1
3367,2.228,95,2.704,1
3368,6.21,98,4.004,1
3369,7.251,98,8.704,1
3370,3.953,96,3.592,1
3371,5.347,100,6.003,1
3372,2.442,96,1.181,1
3373,7.337,95,0.563,1
3374,11.908,96,4.12,1
3375,9.92,99,5.789,1
3376,1.617,98,3.927,1
3377,7.314,96,5.777,1
3378,10.465,96,5.151,1
3379,7.948,97,6.857,1
3380,5.875,96,6.495,1
3381,9.329,99,4.242,1
3382,14.53,98,4.25,1
3383,1.424,97,1.408,1
3384,5.85,95,5.132,1
3385,6.099,95,5.872,1
3386,8.655,98,4.765,1
3387,2.283,95,3.257,1
3388,2.65,99,7.216,1
3389,4.28,96,0.747,1
3390,14.338,98,9.144,1
3391,11.012,97,0.206,1
3392,9.925,96,9.624,1
3393,12.254,95,4.624,1
3394,1.914,95,4.127,1
3395,12.89,97,2.564,1
3396,8.922,99,0.101,1
3397,5.03,97,2.748,1
3398,12.238,98,1.094,1
3399,12.038,97,6.598,1
3400,12.686,95,3.191,1
3401,1.733,99,7.672,1
3402,14.54,99,2.069,1
3403,14.394,100,9.002,1
3404,5.362,97,5.23,1
3405,0.988,98,1.145,1
3406,2.506,95,4.008,1
3407,14.892,96,2.068,1
3408,8.445,99,1.997,1
3409,5.349,97,5.064,1
3410,4.323,100,6.719,1
3411,3.855,98,9.116,1
3412,9.962,98,5.022,1
3413,6.291,95,9.658,1
3414,14.481,99,9.416,1
3415,10.258,95,8.651,1
3416,11.881,100,5.0,1
3417,4.391,96,1.409,1
3418,1.188,96,2.179,1
3419,7.317,96,6.477,1
3420,4.719,98,4.218,1
3421,3.031,99,1.468,1
3422,14.29,95,4.79,1
3423,6.66,95,0.174,1
3424,2.621,100,7.339,1
3425,2.98,96,0.736,1
3426,4.211,99,6.291,1
3427,14.99,99,7.93,1
3428,4.02,100,1.326,1
3429,4.932,97,5.186,1
3430,9.89,99,7.791,1
3431,4.409,99,2.606,1
3432,3.237,95,1.629,1
3433,2.38,100,3.368,1
3434,4.69,99,5.547,1
3435,1.589,99,5.753,1
3436,0.28,95,1.309,1
3437,12.07,99,4.576,1
3438,2.068,95,2.683,1
3439,11.64,97,8.42,1
3440,11.963,98,3.136,1
3441,8.069,95,8.387,1
3442,4.645,95,4.286,1
3443,2.175,99,7.266,1
3444,11.052,95,5.101,1
3445,9.021,100,6.22,1
3446,9.832,96,3.954,1
3447,0.13,96,7.682,1
3448,13.913,97,4.252,1
3449,0.994,95,4.575,1
3450,5.502,100,5.177,1
3451,6.041,99,8.318,1
3452,0.02,99,6.594,1
3453,7.456,98,3.492,1
3454,11.292,97,6.703,1
3455,12.349,100,6.424,1
3456,13.191,100,9.31,1
3457,7.316,99,8.414,1
3458,9.46,98,6.474,1
3459,1.193,99,3.415,1
3460,7.321,98,7.796,1
3461,2.322,96,5.752,1
3462,5.545,100,9.853,1
3463,4.94,96,2.475,1
3464,6.353,99,0.797,1
3465,8.575,97,0.699,1
3466,13.543,95,6.4,1
3467,5.917,97,9.393,1
3468,14.717,97,0.019,1
3469,11.385,95,7.258,1
3470,7.672,100,6.571,1
3471,9.66,96,7.323,1
3472,1.533,96,3.554,1
3473,12.668,100,8.205,1
3474,8.735,95,0.447,1
3475,14.791,98,7.554,1
3476,9.546,97,2.671,1
3477,12.512,99,4.768,1
3478,11.996,96,8.226,1
3479,5.182,100,2.714,1
3480,3.894,99,1.852,1
3481,6.457,95,6.813,1
3482,7.009,99,5.334,1
3483,3.601,99,5.144,1
3484,13.419,97,2.568,1
3485,8.138,95,0.349,1
3486,14.677,99,4.103,1
3487,12.15,96,1.066,1
3488,8.336,95,9.06,1
3489,14.206,96,0.413,1
3490,7.573,100,4.317,1
3491,13.307,100,0.522,1
3492,5.372,98,0.955,1
3493,5.68,100,6.589,1
3494,6.272,99,6.471,1
3495,8.199,95,0.331,1
3496,8.302,100,0.011,1
3497,7.446,96,0.788,1
3498,4.59,99,7.63,1
3499,13.908,100,5.846,1
3500,8.829,97,0.381,1
3501,6.116,96,4.881,1
3502,9.768,96,7.12,1
3503,11.52,98,8.69,1
3504,14.411,97,9.34,1
3505,7.493,98,3.274,1
3506,1.681,100,1.358,1
3507,6.611,97,2.369,1
3508,7.185,96,7.762,1
3509,13.455,98,9.715,1
3510,5.922,99,4.664,1
3511,14.3,97,3.054,1
3512,7.277,96,4.292,1
3513,14.607,95,3.048,1
3514,0.123,97,2.565,1
3515,13.482,97,5.938,1
3516,13.967,100,0.157,1
3517,14.415,99,2.596,1
3518,0.196,100,6.614,1
3519,2.576,97,0.321,1
3520,9.806,97,0.832,1
3521,0.382,99,2.934,1
3522,0.954,99,8.778,1
3523,3.316,98,7.649,1
3524,7.687,96,0.222,1
3525,8.189,96,5.017,1
3526,0.514,98,2.747,1
3527,2.556,96,6.486,1
3528,7.496,97,7.216,1
3529,8.909,98,8.629,1
3530,2.226,98,4.754,1
3531,5.983,96,9.945,1
3532,13.566,95,9.8,1
3533,14.983,96,8.822,1
3534,14.808,100,5.749,1
3535,13.225,95,3.98,1
3536,5.92,98,3.644,1
3537,10.299,95,0.121,1
3538,6.249,97,2.492,1
3539,9.728,99,7.188,1
3540,4.641,95,6.036,1
3541,9.093,100,9.164,1
3542,7.856,99,0.5,1
3543,0.367,97,1.553,1
3544,11.861,100,7.892,1
3545,0.178,99,3.585,1
3546,4.397,97,1.183,1
3547,0.089,99,9.965,1
3548,5.643,99,7.873,1
3549,0.947,96,4.087,1
3550,13.703,100,8.233,1
3551,6.235,100,6.806,1
3552,6.892,95,7.9,1
3553,5.248,100,8.152,1
3554,9.413,100,0.847,1
3555,11.766,99,6.23,1
3556,9.722,98,0.068,1
3557,11.223,96,0.435,1
3558,13.59,95,9.04,1
3559,12.953,96,5.276,1
3560,10.111,95,7.359,1
3561,3.22,97,8.385,1
3562,9.566,99,9.496,1
3563,7.591,100,8.694,1
3564,10.758,100,4.833,1
3565,12.494,98,3.36,1
3566,11.141,96,1.545,1
3567,12.698,96,4.003,1
3568,0.958,96,3.665,1
3569,0.474,100,5.596,1
3570,3.878,96,6.655,1
3571,13.51,99,9.783,1
3572,12.355,95,7.284,1
3573,10.241,100,6.437,1
3574,10.511,99,3.351,1
3575,10.9,97,0.345,1
3576,14.139,99,2.881,1
3577,12.483,99,7.684,1
3578,9.351,97,2.053,1
3579,9.986,99,7.122,1
3580,3.206,95,5.798,1
3581,9.86,100,1.719,1
3582,6.37,98,2.616,1
3583,2.294,97,4.963,1
3584,12.096,100,4.184,1
3585,7.654,96,7.786,1
3586,14.661,95,7.344,1
3587,4.225,98,5.746,1
3588,7.21,95,8.223,1
3589,6.72,95,5.627,1
3590,1.812,96,9.644,1
3591,6.392,98,2.172,1
3592,4.313,95,7.141,1
3593,2.405,96,3.699,1
3594,4.232,97,2.79,1
3595,3.499,96,1.804,1
3596,11.011,99,5.525,1
3597,0.462,100,2.155,1
3598,9.262,96,2.004,1
3599,11.41,96,9.905,1
3600,7.211,96,8.017,1
3601,13.973,95,7.483,1
3602,10.618,98,7.941,1
3603,11.219,96,9.689,1
3604,2.954,96,5.733,1
3605,11.659,99,2.202,1
3606,12.481,99,8.622,1
3607,5.419,97,7.427,1
3608,3.2,97,4.143,1
3609,5.776,99,4.736,1
3610,11.094,98,4.113,1
3611,6.265,97,9.299,1
3612,11.05,100,3.435,1
3613,1.703,100,9.635,1
3614,12.09,98,9.103,1
3615,3.798,99,6.305,1
3616,3.734,97,5.798,1
3617,8.856,96,3.701,1
3618,1.052,99,0.183,1
3619,0.394,97,1.276,1
3620,3.915,98,7.542,1
3621,8.071,100,4.715,1
3622,13.614,98,1.498,1
3623,12.697,97,2.64,1
3624,7.357,98,9.478,1
3625,0.556,97,3.671,1
3626,8.029,97,9.077,1
3627,10.572,98,3.046,1
3628,5.087,95,5.432,1
3629,1.666,96,0.205,1
3630,4.179,99,5.219,1
3631,11.574,100,6.369,1
3632,5.269,96,2.343,1
3633,12.18,99,5.789,1
3634,4.793,99,6.472,1
3635,2.453,100,6.869,1
3636,6.538,96,7.764,1
3637,6.784,100,3.113,1
3638,0.242,97,5.678,1
3639,1.756,100,9.816,1
3640,2.774,98,8.981,1
3641,1.704,95,9.527,1
3642,5.123,95,3.861,1
3643,14.469,95,7.869,1
3644,7.638,96,6.199,1
3645,9.413,96,0.827,1
3646,5.346,97,8.24,1
3647,4.852,95,6.771,1
3648,0.347,97,1.989,1
3649,7.505,95,0.797,1
3650,7.254,96,8.37,1
3651,2.367,98,0.789,1
3652,11.465,98,0.914,1
3653,7.39,98,4.274,1
3654,5.085,100,1.348,1
3655,2.204,98,9.137,1
3656,8.282,99,4.703,1
3657,11.292,95,5.692,1
3658,4.23,98,9.281,1
3659,3.282,99,5.303,1
3660,7.829,99,3.536,1
3661,2.33,99,7.972,1
3662,9.999,97,4.429,1
3663,9.08,97,3.185,1
3664,1.306,99,7.232,1
3665,0.548,100,8.016,1
3666,9.304,98,7.917,1
3667,4.414,95,9.777,1
3668,1.297,100,7.867,1
3669,11.391,96,7.699,1
3670,4.711,97,8.575,1
3671,6.894,98,0.002,1
3672,3.552,98,3.624,1
3673,9.41,96,7.376,1
3674,4.522,96,5.997,1
3675,14.52,98,1.776,1
3676,10.544,96,3.037,1
3677,2.051,98,3.368,1
3678,6.25,100,5.678,1
3679,5.781,96,8.316,1
3680,8.014,100,9.325,1
3681,12.629,100,7.501,1
3682,8.751,96,8.43,1
3683,0.923,98,4.701,1
3684,9.831,99,3.898,1
3685,0.124,98,3.927,1
3686,11.699,95,6.16,1
3687,10.0,96,1.242,1
3688,4.632,97,5.795,1
3689,4.387,96,6.651,1
3690,11.974,95,4.389,1
3691,11.75,100,9.532,1
3692,5.285,97,6.082,1
3693,4.484,97,2.2,1
3694,8.397,98,4.792,1
3695,0.125,99,6.754,1
3696,1.24,98,3.236,1
3697,1.893,97,0.796,1
3698,2.781,97,5.834,1
3699,7.68,99,9.479,1
3700,14.884,96,4.851,1
3701,9.789,99,9.061,1
3702,0.919,100,8.35,1
3703,7.884,98,1.474,1
3704,7.45,96,7.082,1
3705,2.163,98,4.355,1
3706,13.804,99,2.502,1
3707,6.611,96,6.869,1
3708,14.918,99,7.427,1
3709,6.301,100,1.799,1
3710,9.119,95,9.144,1
3711,1.571,97,7.511,1
3712,6.813,96,9.334,1
3713,3.581,97,3.171,1
3714,12.533,95,9.393,1
3715,11.759,96,3.685,1
3716,12.363,97,0.54,1
3717,10.854,97,7.63,1
3718,12.49,96,7.035,1
3719,3.012,97,5.979,1
3720,6.781,97,4.899,1
3721,10.378,96,0.322,1
3722,9.561,97,6.246,1
3723,10.745,97,4.168,1
3724,3.364,98,5.602,1
3725,1.477,100,4.293,1
3726,13.752,98,9.661,1
3727,8.403,95,6.041,1
3728,2.307,98,7.492,1
3729,11.902,98,9.363,1
3730,13.724,95,5.916,1
3731,2.543,97,0.121,1
3732,12.261,97,0.343,1
3733,13.998,98,7.023,1
3734,14.075,95,2.791,1
3735,13.712,97,5.794,1
3736,8.196,99,2.023,1
3737,5.343,96,2.702,1
3738,0.109,96,5.046,1
3739,0.914,100,9.756,1
3740,6.433,96,6.163,1
3741,5.99,98,9.361,1
3742,2.771,96,9.594,1
3743,5.932,96,2.081,1
3744,2.62,99,3.112,1
3745,12.732,97,7.7,1
3746,4.473,99,8.668,1
3747,8.978,98,5.192,1
3748,7.543,96,9.932,1
3749,0.778,97,0.116,1
3750,14.134,100,2.996,1
3751,7.908,100,6.232,1
3752,4.876,96,4.693,1
3753,2.372,96,1.166,1
3754,5.078,100,3.678,1
3755,0.308,100,0.254,1
3756,5.453,98,6.427,1
3757,7.972,96,8.927,1
3758,13.078,100,8.849,1
3759,10.311,95,6.995,1
3760,1.674,100,4.658,1
3761,2.216,97,5.12,1
3762,6.422,97,1.369,1
3763,2.936,95,3.41,1
3764,0.418,98,1.877,1
3765,12.075,96,8.212,1
3766,0.293,96,9.148,1
3767,12.46,100,5.369,1
3768,2.162,97,7.278,1
3769,14.62,98,1.215,1
3770,9.058,98,6.085,1
3771,11.025,98,7.028,1
3772,1.657,100,4.528,1
3773,12.932,96,2.433,1
3774,12.588,98,8.774,1
3775,9.795,100,7.429,1
3776,7.534,100,8.999,1
3777,10.822,95,8.184,1
3778,0.089,99,9.904,1
3779,8.887,98,1.922,1
3780,12.711,99,0.867,1
3781,5.353,96,3.37,1
3782,1.624,100,1.29,1
3783,6.313,98,5.231,1
3784,10.907,97,6.33,1
3785,1.61,96,5.783,1
3786,3.091,95,2.592,1
3787,2.213,95,9.088,1
3788,11.954,99,0.212,1
3789,0.943,100,3.48,1
3790,10.299,99,7.19,1
3791,5.497,97,7.669,1
3792,11.337,97,4.161,1
3793,14.466,95,0.169,1
